,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_class_weight,param_criterion,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,ML_model,param_C,param_max_iter,param_penalty,param_solver
76,0.38448734283447267,0.0873814771864606,0.013412761688232421,0.004708942087513367,,balanced,,,,,,,"OrderedDict([('C', 0.1568367042724181), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.403064641150789,1.5697150574676662,1.5700372361951647,1.597758609126728,1.5010940932603134,0.09691853274649243,26,LogisticRegression,0.1568367042724181,1000000,l2,lbfgs
77,0.34801173210144043,0.10981606425582868,0.01252431869506836,0.0029129803498221273,,balanced,,,,,,,"OrderedDict([('C', 216724558.66286525), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4094880825785283,1.5062498455118185,1.562786939667121,1.6169772151174493,1.48829464704102,0.09889099644421591,72,LogisticRegression,216724558.66286525,1000000,l2,lbfgs
78,0.3283930778503418,0.06871842187148666,0.011544466018676758,0.0024107826590996206,,balanced,,,,,,,"OrderedDict([('C', 41423.16403418561), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4094880825785283,1.5062498455118185,1.562786939667121,1.6090338100850385,1.4867059660345379,0.09685377485444031,78,LogisticRegression,41423.16403418561,1000000,l2,lbfgs
79,0.3632314205169678,0.09744969036449211,0.01116023063659668,0.0023830817031258115,,balanced,,,,,,,"OrderedDict([('C', 9991644762.02249), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4069557989851196,1.5062498455118185,1.562786939667121,1.6090338100850385,1.4861995093158562,0.09726199015516578,80,LogisticRegression,9991644762.02249,1000000,l2,lbfgs
80,0.2981076240539551,0.03823918313001273,0.00967864990234375,0.0012891809339556012,,balanced,,,,,,,"OrderedDict([('C', 17.576746158195405), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.3969604112074199,1.5901344155786878,1.526347024895341,1.6090338100850385,1.4936893628193342,0.10473745499974026,54,LogisticRegression,17.576746158195405,1000000,l2,lbfgs
81,0.32420806884765624,0.10811463487553871,0.009780979156494141,0.0015704885901756459,,balanced,,,,,,,"OrderedDict([('C', 0.16348008608301134), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.2789827450737459,1.4034111954029727,1.5062498455118185,1.5700372361951647,1.640673683618745,1.4798709411604896,0.12718922075824096,95,LogisticRegression,0.16348008608301134,1000000,l2,lbfgs
82,0.33875670433044436,0.08350897639511802,0.011873006820678711,0.0026086921500588734,,balanced,,,,,,,"OrderedDict([('C', 7214909.779660824), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3820615456066516,1.4094880825785283,1.5062498455118185,1.562786939667121,1.640673683618745,1.500252019396573,0.09578299877919154,29,LogisticRegression,7214909.779660824,1000000,l2,lbfgs
83,0.3400766849517822,0.06161540244900668,0.011470746994018555,0.0021894553914391913,,balanced,,,,,,,"OrderedDict([('C', 0.15955928272888567), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.3969604112074199,1.5697150574676662,1.5700372361951647,1.597758609126728,1.4998732472716394,0.09817597249940935,30,LogisticRegression,0.15955928272888567,1000000,l2,lbfgs
84,0.32959537506103515,0.0912217557476097,0.011440706253051759,0.002302922934139585,,balanced,,,,,,,"OrderedDict([('C', 408.9863993009459), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.4069557989851196,1.5062498455118185,1.562786939667121,1.640673683618745,1.4963122380288048,0.10061108589916773,40,LogisticRegression,408.9863993009459,1000000,l2,lbfgs
85,0.27467708587646483,0.04020194989672507,0.012543582916259765,0.003943083554133622,,balanced,,,,,,,"OrderedDict([('C', 0.17216413905908923), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.3969604112074199,1.5697150574676662,1.562786939667121,1.597758609126728,1.4984231879660306,0.09717740670572322,34,LogisticRegression,0.17216413905908923,1000000,l2,lbfgs
86,0.33369007110595705,0.0814471741621479,0.013778591156005859,0.005432716826956676,,balanced,,,,,,,"OrderedDict([('C', 187196188.65924847), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.4069557989851196,1.5062498455118185,1.562786939667121,1.640673683618745,1.4963122380288048,0.10061108589916773,40,LogisticRegression,187196188.65924847,1000000,l2,lbfgs
87,0.28682708740234375,0.06806680183736713,0.009572744369506836,0.001541544878454211,,balanced,,,,,,,"OrderedDict([('C', 0.1702413316822602), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.2815150286671548,1.3969604112074199,1.5697150574676662,1.5700372361951647,1.6090338100850385,1.4854523087244889,0.12565702398422285,83,LogisticRegression,0.1702413316822602,1000000,l2,lbfgs
88,0.37121124267578126,0.09360043970202506,0.009561395645141602,0.002746932494963654,,balanced,,,,,,,"OrderedDict([('C', 0.1654874910465025), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4069557989851196,1.5901344155786878,1.5700372361951647,1.597758609126728,1.5021714424431767,0.10482815120904318,24,LogisticRegression,0.1654874910465025,1000000,l2,lbfgs
89,0.2883059024810791,0.06574004880786134,0.010886383056640626,0.0018079874572754387,,balanced,,,,,,,"OrderedDict([('C', 9999477292.29897), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.363429644292174,1.4044235153917104,1.5062498455118185,1.562786939667121,1.6090338100850385,1.4891847509895724,0.09281283372012461,69,LogisticRegression,9999477292.29897,1000000,l2,lbfgs
90,0.3238393306732178,0.047574055366097816,0.01073160171508789,0.002158470610479376,,balanced,,,,,,,"OrderedDict([('C', 0.16368544544370064), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.4094880825785283,1.5901344155786878,1.562786939667121,1.597758609126728,1.5050125938624568,0.09792172081393308,18,LogisticRegression,0.16368544544370064,1000000,l2,lbfgs
91,0.5046414375305176,0.043096744633480816,0.01185779571533203,0.002981277917136602,,balanced,,,,,,,"OrderedDict([('C', 0.1640552610180342), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3485034359235928,1.4094880825785283,1.5567070852484373,1.5700372361951647,1.640673683618745,1.5050819047128936,0.1085582613888148,17,LogisticRegression,0.1640552610180342,1000000,l2,lbfgs
92,0.5664663791656495,0.07661253364934237,0.013061189651489257,0.0025274121142800834,,balanced,,,,,,,"OrderedDict([('C', 0.1644064340340995), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.4069557989851196,1.5901344155786878,1.562786939667121,1.640673683618745,1.5130891520421785,0.10761921182363601,3,LogisticRegression,0.1644064340340995,1000000,l2,lbfgs
93,0.4456240177154541,0.18894576532942625,0.012665796279907226,0.003945326860944911,,balanced,,,,,,,"OrderedDict([('C', 1331047.3092852195), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3463938003995497,1.4094880825785283,1.5062498455118185,1.562786939667121,1.640673683618745,1.4931184703551525,0.10518634904234596,57,LogisticRegression,1331047.3092852195,1000000,l2,lbfgs
94,0.30437459945678713,0.09130683198515085,0.009458541870117188,0.0020990400680442264,,balanced,,,,,,,"OrderedDict([('C', 14.855200533793695), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.4094880825785283,1.5901344155786878,1.526347024895341,1.6565878364513797,1.5094904563730314,0.10893445231451951,7,LogisticRegression,14.855200533793695,1000000,l2,lbfgs
95,0.2990847587585449,0.04697727491317394,0.011136245727539063,0.004151116268385311,,balanced,,,,,,,"OrderedDict([('C', 20.33295523224189), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.3969604112074199,1.5901344155786878,1.526347024895341,1.6140983772718567,1.494702276256698,0.10586645519460074,48,LogisticRegression,20.33295523224189,1000000,l2,lbfgs
96,0.285990571975708,0.07625468753264582,0.010178613662719726,0.002575142309573814,,balanced,,,,,,,"OrderedDict([('C', 0.2705626042631404), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.2815150286671548,1.4069557989851196,1.5901344155786878,1.5700372361951647,1.6090338100850385,1.4915352579022332,0.12724185303125088,62,LogisticRegression,0.2705626042631404,1000000,l2,lbfgs
97,0.4008469104766846,0.03955525142001674,0.010565567016601562,0.0016809671605318667,,balanced,,,,,,,"OrderedDict([('C', 0.2554096018337385), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.4069557989851196,1.5697150574676662,1.5544969803825268,1.640673683618745,1.5073472885630552,0.10417282512395898,10,LogisticRegression,0.2554096018337385,1000000,l2,lbfgs
98,0.29848108291625974,0.07372392180355508,0.0109771728515625,0.002717129374335813,,balanced,,,,,,,"OrderedDict([('C', 0.2623260402412953), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.2815150286671548,1.3969604112074199,1.5697150574676662,1.562786939667121,1.640673683618745,1.4903302241256215,0.13151181773734563,64,LogisticRegression,0.2623260402412953,1000000,l2,lbfgs
99,0.5917307376861572,0.15043705433185778,0.011150360107421875,0.001990333994834139,,balanced,,,,,,,"OrderedDict([('C', 0.24693978537974687), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.2789827450737459,1.4193253482356072,1.5617716524352554,1.557375818228119,1.597758609126728,1.4830428346198912,0.11881394391578924,90,LogisticRegression,0.24693978537974687,1000000,l2,lbfgs
